//--------------------------------------
//  DATE Fri Jun 12 09:46:22 2026
//  AUTOMATICALLY GENERATED CODES
//  DO NOT MODIFY !
//--------------------------------------
//  Source graph.txt 
//--------------------------------------
0x000000E5, // 000 000 Size, Flash=h5D +RAM=h1C +Buffers=hC9, all W32, not compressed 
0x00000100, // 004 001 interpreter version 
0x0000000B, // 008 002 memory consumption in bank 0-3 (0xFF = 100%, 0x3F = 25%) 
0x00000000, // 00C 003 bank 4-7  (banks of long_offset[4-7]) 
0x00000000, // 010 004 bank 8-11  
0x00000000, // 014 005 bank 12-15 
0x40000016, // 018 006 GRAPH_PIO_HW used from here 
0x00000010, // 01C 007  
0x40000026, // 020 008 GRAPH_PIO_GRAPH used from here 
0x00000008, // 024 009  
0x4000002E, // 028 00A GRAPH_NODE_LOCATION used from here 
0x00000004, // 02C 00B  
0x40000032, // 030 00C GRAPH_SCRIPTS used from here 
0x00000000, // 034 00D  
0x40000032, // 038 00E GRAPH_LINKED_LIST used from here 
0x0000002B, // 03C 00F  
0x00000000, // 040 010 GRAPH_FORMATS to MEMID 0 position 00000000 
0x00000004, // 044 011  
0x00000010, // 048 012 GRAPH_ASYNCPROT to MEMID 0 position 00000010 
0x00000004, // 04C 013  
0x00000020, // 050 014 GRAPH_ARCS to MEMID 0 position 00000020 
0x00000014, // 054 015  
0x0000FFFF, // 058 016 IO(HW0) Not Connected  
0x0000FFFF, // 05C 017 IO(HW1) Not Connected  
0x0000FFFF, // 060 018 IO(HW2) Not Connected  
0x0000FFFF, // 064 019 IO(HW3) Not Connected  
0x0000FFFF, // 068 01A IO(HW4) Not Connected  
0x00000000, // 06C 01B IO(HW5) GraphID(0) allowed InstID_0 io_sensor_in_0.txt 
0x0000FFFF, // 070 01C IO(HW6) Not Connected  
0x0000FFFF, // 074 01D IO(HW7) Not Connected  
0x0000FFFF, // 078 01E IO(HW8) Not Connected  
0x0000FFFF, // 07C 01F IO(HW9) Not Connected  
0x0000FFFF, // 080 020 IO(HW10) Not Connected  
0x0000FFFF, // 084 021 IO(HW11) Not Connected  
0x0000FFFF, // 088 022 IO(HW12) Not Connected  
0x0000FFFF, // 08C 023 IO(HW13) Not Connected  
